,City Name,Latitude,Longtitude,Humidity,Cloudiness,Country,Date,Max Temp,Wind Speed
1274,fukue,35.03,136.69,54,40,JP,1553571033,292.59,2.6
1275,imbituba,-28.24,-48.67,73,75,BR,1553569200,295.15,3.6
1277,ferrol,43.48,-8.23,61,0,ES,1553571004,284.26,3.6
1278,okhotsk,59.36,143.24,69,0,RU,1553571110,271.79,2.56
1279,barrow,-38.31,-60.23,75,92,AR,1553571005,285.14,1.91
1280,atuona,-9.8,-139.03,100,8,PF,1553570971,301.29,6.46
1281,pasni,25.26,63.48,86,24,PK,1553571547,296.14,1.41
1282,barrow,-38.31,-60.23,75,92,AR,1553571005,285.14,1.91
1283,bredasdorp,-34.53,20.04,87,32,ZA,1553569200,289.15,2.1
1284,essen,51.46,7.01,70,75,DE,1553570946,279.26,3.1
1285,los llanos de aridane,28.66,-17.92,67,0,ES,1553569200,289.15,2.1
1287,mastic beach,40.77,-72.85,39,90,US,1553571109,280.93,2.6
1288,carnarvon,-30.97,22.13,89,0,ZA,1553571058,283.29,5.51
1289,airai,-8.93,125.41,83,24,TL,1553571065,299.34,0.76
1290,hithadhoo,-0.6,73.08,100,80,MV,1553570841,302.29,3.51
1291,busselton,-33.64,115.35,23,44,AU,1553570888,300.37,6.36
1293,busselton,-33.64,115.35,23,44,AU,1553570888,300.37,6.36
1295,gorom-gorom,14.45,-0.24,29,0,BF,1553571112,299.34,4.41
1296,moroni,39.52,-111.59,42,8,US,1553571034,284.82,1.36
1297,ushuaia,-54.81,-68.31,70,75,AR,1553569200,280.15,5.7
1298,tasiilaq,65.61,-37.64,86,88,GL,1553568600,270.15,12.3
1299,clarence town,-32.59,151.78,44,20,AU,1553571054,301.48,5.7
1300,kysyl-syr,63.9,122.77,60,0,RU,1553570970,260.99,2.11
1301,tuktoyaktuk,69.44,-133.03,85,20,CA,1553569200,262.15,3.1
1302,hobart,-42.88,147.33,38,75,AU,1553570954,289.15,9.3
1304,ilulissat,69.22,-51.1,92,88,GL,1553568600,267.15,5.7
1305,mokrous,51.24,47.51,83,56,RU,1553571113,267.79,1.51
1306,butaritari,3.07,172.79,100,80,KI,1553570970,301.44,6.56
1307,tasiilaq,65.61,-37.64,86,88,GL,1553568600,270.15,12.3
1308,hermanus,-34.42,19.24,57,32,ZA,1553570166,290.93,1.79
1309,fairview,40.81,-74,39,90,US,1553571114,281.48,2.51
1310,kununurra,-15.77,128.74,49,8,AU,1553569200,307.15,4.6
1311,trapani,38.02,12.54,71,0,IT,1553571092,288.71,8.7
1312,hobart,-42.88,147.33,38,75,AU,1553570954,289.15,9.3
1313,albany,42.65,-73.75,34,20,US,1553570715,273.15,4.6
1314,lebu,8.96,38.73,54,0,ET,1553569200,287.15,0.5
1315,pisco,-13.71,-76.2,77,40,PE,1553569200,294.15,6.7
1316,half moon bay,37.46,-122.43,93,90,US,1553571073,287.59,1.5
1317,tasiilaq,65.61,-37.64,86,88,GL,1553568600,270.15,12.3
1318,busselton,-33.64,115.35,23,44,AU,1553570888,300.37,6.36
1320,klaksvik,62.23,-6.59,93,92,FO,1553568600,281.15,6.7
1321,palu,-0.9,119.87,74,20,ID,1553571116,299.14,0.76
1322,ferrol,43.48,-8.23,61,0,ES,1553571004,284.26,3.6
1323,kapaa,22.08,-159.32,73,90,US,1553570902,297.15,5.7
1324,wewak,-3.55,143.63,92,88,PG,1553570987,298.99,1.06
1325,boulder city,35.98,-114.83,24,1,US,1553571042,295.15,3.1
1326,iqaluit,63.75,-68.52,58,40,CA,1553570522,253.15,4.6
1327,lebu,8.96,38.73,54,0,ET,1553569200,287.15,0.5
1328,dubrovnik,42.65,18.09,47,0,HR,1553571019,286.15,9.8
1329,busselton,-33.64,115.35,23,44,AU,1553570888,300.37,6.36
1330,khatanga,71.98,102.47,90,80,RU,1553571003,268.49,6.61
1331,ushuaia,-54.81,-68.31,70,75,AR,1553569200,280.15,5.7
1332,snezhnogorsk,69.19,33.23,76,0,RU,1553569200,251.15,1
1333,te anau,-45.41,167.72,76,80,NZ,1553571118,289.14,5.81
1334,cap malheureux,-19.98,57.61,94,40,MU,1553570946,298.15,6.81
1335,ushuaia,-54.81,-68.31,70,75,AR,1553569200,280.15,5.7
1336,barrow,-38.31,-60.23,75,92,AR,1553571005,285.14,1.91
1337,cabo san lucas,22.89,-109.91,56,5,MX,1553571306,295.15,5.1
1338,hobart,-42.88,147.33,38,75,AU,1553570954,289.15,9.3
1339,bethel,60.79,-161.76,86,90,US,1553569860,278.15,9.8
1340,naantali,60.45,22.03,100,8,FI,1553571089,272.59,2.16
1341,whitehorse,60.72,-135.06,45,75,CA,1553570874,279.82,3.1
1342,makakilo city,21.35,-158.09,57,90,US,1553571027,300.15,4.1
1343,flin flon,54.77,-101.88,59,8,CA,1553571119,269.79,3.11
1344,camacha,33.08,-16.33,77,40,PT,1553569200,290.15,10.3
1345,ushuaia,-54.81,-68.31,70,75,AR,1553569200,280.15,5.7
1346,la ronge,55.1,-105.3,43,20,CA,1553569200,274.15,4.6
1347,lebu,8.96,38.73,54,0,ET,1553569200,287.15,0.5
1349,pangnirtung,66.15,-65.72,83,76,CA,1553571053,258.09,4.06
1350,kumluca,36.37,30.29,58,0,TR,1553571120,270.34,1.06
1351,beloha,-25.17,45.06,90,0,MG,1553571014,294.64,3.01
1353,albany,42.65,-73.75,34,20,US,1553570715,273.15,4.6
1354,la asuncion,-1.64,-78.74,99,64,EC,1553571121,281.04,1.06
1355,guerrero negro,27.97,-114.04,80,0,MX,1553571089,288.64,3.46
1356,rikitea,-23.12,-134.97,100,64,PF,1553570968,297.59,4.26
1357,nome,30.04,-94.42,93,1,US,1553570927,294.26,3.46
1358,pisco,-13.71,-76.2,77,40,PE,1553569200,294.15,6.7
1361,barrow,-38.31,-60.23,75,92,AR,1553571005,285.14,1.91
1362,kuruman,-27.46,23.43,70,0,ZA,1553569227,290.37,4.16
1363,new norfolk,-42.78,147.06,38,75,AU,1553570954,289.15,9.3
1364,ushuaia,-54.81,-68.31,70,75,AR,1553569200,280.15,5.7
1365,talnakh,69.49,88.39,95,92,RU,1553571122,270.49,6.91
1366,evanston,42.04,-87.69,50,1,US,1553570910,273.71,2.1
1368,vaini,15.34,74.49,65,8,IN,1553569200,299.15,1.56
1369,tasiilaq,65.61,-37.64,86,88,GL,1553568600,270.15,12.3
1370,talnakh,69.49,88.39,95,92,RU,1553571122,270.49,6.91
1371,muros,42.77,-9.06,70,0,ES,1553571094,288.15,1
1372,bluff,-23.58,149.07,50,68,AU,1553571018,303.79,2.06
1373,broken hill,-31.97,141.45,42,0,AU,1553569200,291.15,5.1
1374,kodiak,39.95,-94.76,70,75,US,1553571091,279.26,4.1
1375,praia,-20.25,-43.81,78,0,BR,1553565600,295.15,2.1
1376,kodiak,39.95,-94.76,70,75,US,1553571091,279.26,4.1
1377,puerto ayora,-0.74,-90.35,91,0,EC,1553570133,298.71,1.79
1379,albany,42.65,-73.75,34,20,US,1553570715,273.15,4.6
1380,mar del plata,-46.43,-67.52,100,68,AR,1553570865,281.79,2.71
1382,mahanoro,-19.9,48.8,99,20,MG,1553571124,295.14,1.16
1383,mataura,-46.19,168.86,87,88,NZ,1553570408,289.82,1.34
1384,port alfred,-33.59,26.89,95,8,ZA,1553570842,291.74,4.56
1385,rikitea,-23.12,-134.97,100,64,PF,1553570968,297.59,4.26
1386,ribeira grande,38.52,-28.7,97,88,PT,1553570840,289.29,4.01
1387,zarubino,42.65,131.06,67,0,RU,1553571125,277.24,6.81
1388,roald,62.58,6.12,69,88,NO,1553571044,275.15,2.6
1389,saint-philippe,45.36,-73.48,50,1,CA,1553571013,271.48,6.7
1390,saint-philippe,45.36,-73.48,50,1,CA,1553571013,271.48,6.7
1391,kelvington,52.16,-103.52,84,68,CA,1553571125,268.64,3.66
1392,tasiilaq,65.61,-37.64,86,88,GL,1553568600,270.15,12.3
1393,barrow,-38.31,-60.23,75,92,AR,1553571005,285.14,1.91
1394,clyde river,70.47,-68.59,54,40,CA,1553569200,255.15,6.2
1395,puerto ayora,-0.74,-90.35,91,0,EC,1553570133,298.71,1.79
1396,ozinki,51.2,49.73,79,12,RU,1553571126,266.34,1.31
1397,enumclaw,47.2,-121.99,87,90,US,1553571125,282.59,4.1
1399,norman wells,65.28,-126.83,60,75,CA,1553565600,278.15,6.2
1400,pendleton,34.65,-82.78,100,1,US,1553571300,286.15,0.81
1401,gigmoto,13.78,124.39,90,20,PH,1553571077,300.99,6.61
1402,ponta do sol,-20.63,-46,77,20,BR,1553571092,293.64,1.11
1403,punta arenas,-53.16,-70.91,65,40,CL,1553570546,281.15,5.7
1404,punta arenas,-53.16,-70.91,65,40,CL,1553570546,281.15,5.7
1405,rikitea,-23.12,-134.97,100,64,PF,1553570968,297.59,4.26
1406,punta arenas,-53.16,-70.91,65,40,CL,1553570546,281.15,5.7
1407,upernavik,72.79,-56.15,100,88,GL,1553570869,256.89,5.56
1408,altamira,-3.2,-52.21,86,76,BR,1553571004,298.04,1.66
1409,camacha,33.08,-16.33,77,40,PT,1553569200,290.15,10.3
1410,hirado,33.32,129.49,51,20,JP,1553570923,290.37,8.2
1411,dunedin,-45.87,170.5,65,92,NZ,1553571380,295.39,5.26
1412,umea,63.83,20.26,79,0,SE,1553568600,269.15,2.6
1413,pisco,-13.71,-76.2,77,40,PE,1553569200,294.15,6.7
1414,barrow,-38.31,-60.23,75,92,AR,1553571005,285.14,1.91
1415,albany,42.65,-73.75,34,20,US,1553570715,273.15,4.6
1416,lebu,8.96,38.73,54,0,ET,1553569200,287.15,0.5
1417,tessalit,20.2,1.01,43,80,ML,1553570853,296.79,4.46
1418,pacific grove,36.62,-121.92,63,90,US,1553571028,289.26,6.2
1419,bredasdorp,-34.53,20.04,87,32,ZA,1553569200,289.15,2.1
1420,port alfred,-33.59,26.89,95,8,ZA,1553570842,291.74,4.56
1421,kodiak,39.95,-94.76,70,75,US,1553571091,279.26,4.1
1422,port alfred,-33.59,26.89,95,8,ZA,1553570842,291.74,4.56
1423,pangnirtung,66.15,-65.72,83,76,CA,1553571053,258.09,4.06
1424,carnarvon,-30.97,22.13,89,0,ZA,1553571058,283.29,5.51
1425,rikitea,-23.12,-134.97,100,64,PF,1553570968,297.59,4.26
1426,ushuaia,-54.81,-68.31,70,75,AR,1553569200,280.15,5.7
1427,atuona,-9.8,-139.03,100,8,PF,1553570971,301.29,6.46
1428,pisco,-13.71,-76.2,77,40,PE,1553569200,294.15,6.7
1429,rikitea,-23.12,-134.97,100,64,PF,1553570968,297.59,4.26
1430,dikson,73.51,80.55,98,88,RU,1553571081,271.89,6.31
1431,jamestown,-33.21,138.6,63,0,AU,1553570980,292.14,3.56
1432,ushuaia,-54.81,-68.31,70,75,AR,1553569200,280.15,5.7
1433,pouebo,-20.4,164.57,68,24,NC,1553571131,302.24,2.66
1434,busselton,-33.64,115.35,23,44,AU,1553570888,300.37,6.36
1435,busselton,-33.64,115.35,23,44,AU,1553570888,300.37,6.36
1436,butaritari,3.07,172.79,100,80,KI,1553570970,301.44,6.56
1437,puerto del rosario,28.5,-13.86,82,0,ES,1553569200,288.15,2.1
1438,cairns,-16.92,145.77,79,75,AU,1553571207,302.15,3.6
1439,guerrero negro,27.97,-114.04,80,0,MX,1553571089,288.64,3.46
1440,puerto ayora,-0.74,-90.35,91,0,EC,1553570133,298.71,1.79
1441,kapaa,22.08,-159.32,73,90,US,1553570902,297.15,5.7
1442,borovoy,63.23,52.89,91,12,RU,1553571132,272.39,4.21
1443,severo-kurilsk,50.68,156.12,100,56,RU,1553571132,271.39,8.96
1444,marica,-22.92,-42.82,83,0,BR,1553571013,299.26,2.1
1445,praia da vitoria,38.73,-27.07,93,20,PT,1553570177,286.48,5.16
1446,georgetown,6.8,-58.16,83,0,GY,1553569200,297.15,1
1447,lebu,8.96,38.73,54,0,ET,1553569200,287.15,0.5
1448,hilo,19.71,-155.08,60,75,US,1553570967,296.48,4.6
1449,longyearbyen,78.22,15.63,77,20,NO,1553568600,257.15,0.5
1450,hermanus,-34.42,19.24,57,32,ZA,1553570166,290.93,1.79
1451,castro,-42.48,-73.76,76,0,CL,1553569200,283.15,4.1
1452,siloam springs,36.19,-94.54,87,90,US,1553571133,283.71,2.1
1453,muli,22.62,71.45,38,0,IN,1553571080,298.74,3.06
1454,atar,20.52,-13.05,59,0,MR,1553570848,286.14,2.51
1456,souillac,45.6,-0.6,65,0,FR,1553571032,278.15,3.6
1457,arraial do cabo,-22.97,-42.02,99,0,BR,1553570851,297.74,1.86
1458,odienne,9.51,-7.57,80,88,CI,1553571134,295.79,2.86
1459,ushuaia,-54.81,-68.31,70,75,AR,1553569200,280.15,5.7
1461,faanui,-16.48,-151.75,100,12,PF,1553571032,301.49,5.41
1462,arraial do cabo,-22.97,-42.02,99,0,BR,1553570851,297.74,1.86
1464,cape town,-33.93,18.42,72,0,ZA,1553570891,290.93,10.3
1465,avarua,-21.21,-159.78,83,76,CK,1553569200,301.15,2.6
1466,isangel,-19.55,169.27,55,40,VU,1553569200,304.15,6.2
1468,ribeira grande,38.52,-28.7,97,88,PT,1553570840,289.29,4.01
1469,kirkwall,58.98,-2.96,87,36,GB,1553568600,280.15,7.2
1470,beloha,-25.17,45.06,90,0,MG,1553571014,294.64,3.01
1471,punta arenas,-53.16,-70.91,65,40,CL,1553570546,281.15,5.7
1473,ushuaia,-54.81,-68.31,70,75,AR,1553569200,280.15,5.7
1475,rikitea,-23.12,-134.97,100,64,PF,1553570968,297.59,4.26
1476,samarai,-10.62,150.67,98,44,PG,1553571136,301.74,6.91
1477,khatanga,71.98,102.47,90,80,RU,1553571003,268.49,6.61
1478,tilichiki,60.47,166.1,80,88,RU,1553571022,267.39,9.06
1479,beringovskiy,63.05,179.32,95,92,RU,1553571137,273.89,16.36
1480,shumskiy,54.83,99.13,50,0,RU,1553571137,269.89,1.36
1481,tiksi,71.64,128.87,76,0,RU,1553570900,253.34,1.96
1482,ushuaia,-54.81,-68.31,70,75,AR,1553569200,280.15,5.7
1483,constitucion,23.99,-104.67,11,5,MX,1553568540,296.15,6.2
1484,ponta do sol,-20.63,-46,77,20,BR,1553571092,293.64,1.11
1485,manaquiri,-3.43,-60.46,94,0,BR,1553569200,298.15,2.6
1486,punta arenas,-53.16,-70.91,65,40,CL,1553570546,281.15,5.7
1487,port hedland,-20.31,118.58,79,80,AU,1553569200,303.15,6.2
1488,hambantota,6.12,81.12,79,20,LK,1553569800,302.15,4.1
1489,rikitea,-23.12,-134.97,100,64,PF,1553570968,297.59,4.26
1490,mataura,-46.19,168.86,87,88,NZ,1553570408,289.82,1.34
1491,georgetown,6.8,-58.16,83,0,GY,1553569200,297.15,1
1492,chenghai,23.46,116.77,88,75,CN,1553569200,293.15,3
1493,carnarvon,-30.97,22.13,89,0,ZA,1553571058,283.29,5.51
1495,butaritari,3.07,172.79,100,80,KI,1553570970,301.44,6.56
1496,thompson,55.74,-97.86,39,75,CA,1553565600,272.15,3.6
1497,bonnyville,54.27,-110.74,69,90,CA,1553569200,277.15,2.1
1498,vaini,15.34,74.49,65,8,IN,1553569200,299.15,1.56
1499,grindavik,63.84,-22.43,80,90,IS,1553570982,278.71,15.4
